2026-09-02 13:38:20 | INFO     | utils | Logging to logs\eval_e2_fgbf_ms.log
2026-09-02 13:38:21 | INFO     | dataset | Split mode: pre-split directories (train/ val/ test/)
2026-09-02 13:38:21 | INFO     | dataset | Pre-split layout detected: train=5778  val=826  test=1656
2026-09-02 13:38:21 | INFO     | dataset | Dataset ready — train: 5778  val: 826
2026-09-02 13:38:21 | INFO     | dataset | Split mode: pre-split directories (train/ val/ test/)
2026-09-02 13:38:21 | INFO     | dataset | Pre-split layout detected: train=5778  val=826  test=1656
2026-09-02 13:38:21 | INFO     | __main__ | Collecting logits …
2026-09-02 13:38:47 | INFO     | reporting | Results directory: results\e2_fgbf_ms\e2_fgbf_ms
2026-09-02 13:38:47 | INFO     | reporting | Generating reports for experiment 'e2_fgbf_ms' …
2026-09-02 13:38:47 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\val_confusion_matrix.png
2026-09-02 13:38:47 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\val_confusion_matrix.csv
2026-09-02 13:38:47 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\test_confusion_matrix.png
2026-09-02 13:38:47 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\test_confusion_matrix.csv
2026-09-02 13:38:47 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\val_fgbf_confusion_matrix.png
2026-09-02 13:38:47 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\val_fgbf_confusion_matrix.csv
2026-09-02 13:38:48 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\test_fgbf_confusion_matrix.png
2026-09-02 13:38:48 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\test_fgbf_confusion_matrix.csv
2026-09-02 13:38:48 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\classification_report_val.txt
2026-09-02 13:38:48 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\classification_report_test.txt
2026-09-02 13:38:48 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\predictions.csv
2026-09-02 13:38:48 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\metrics.json
2026-09-02 13:38:48 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\metrics.csv
2026-09-02 13:38:48 | WARNING  | reporting | Training history is empty — skipping plots.
2026-09-02 13:38:48 | INFO     | reporting | ====================================================
2026-09-02 13:38:48 | INFO     | reporting |   FINAL RESULTS
2026-09-02 13:38:48 | INFO     | reporting | ====================================================
2026-09-02 13:38:48 | INFO     | reporting | TRAIN
2026-09-02 13:38:48 | INFO     | reporting |   Overall Accuracy   : nan
2026-09-02 13:38:48 | INFO     | reporting |   Macro Precision    : nan
2026-09-02 13:38:48 | INFO     | reporting |   Macro Recall       : nan
2026-09-02 13:38:48 | INFO     | reporting |   Macro F1           : nan
2026-09-02 13:38:48 | INFO     | reporting |   Weighted Precision : nan
2026-09-02 13:38:48 | INFO     | reporting |   Weighted Recall    : nan
2026-09-02 13:38:48 | INFO     | reporting |   Weighted F1        : nan
2026-09-02 13:38:48 | INFO     | reporting |   ------------------------------------------------
2026-09-02 13:38:48 | INFO     | reporting | VALIDATION
2026-09-02 13:38:48 | INFO     | reporting |   Overall Accuracy   : 0.6840
2026-09-02 13:38:48 | INFO     | reporting |   Macro Precision    : 0.7144
2026-09-02 13:38:48 | INFO     | reporting |   Macro Recall       : 0.6859
2026-09-02 13:38:48 | INFO     | reporting |   Macro F1           : 0.6703
2026-09-02 13:38:48 | INFO     | reporting |   Weighted Precision : 0.6829
2026-09-02 13:38:48 | INFO     | reporting |   Weighted Recall    : 0.6840
2026-09-02 13:38:48 | INFO     | reporting |   Weighted F1        : 0.6547
2026-09-02 13:38:48 | INFO     | reporting |   MAE                : 0.4225
2026-09-02 13:38:48 | INFO     | reporting |   QWK                : 0.7825
2026-09-02 13:38:48 | INFO     | reporting |   KL0 Recall         : 0.8415
2026-09-02 13:38:48 | INFO     | reporting |   KL1 Recall         : 0.1765
2026-09-02 13:38:48 | INFO     | reporting |   KL1 F1             : 0.2755
2026-09-02 13:38:48 | INFO     | reporting |   KL2 Recall         : 0.7500
2026-09-02 13:38:48 | INFO     | reporting |   Boundary Error Counts:
2026-09-02 13:38:48 | INFO     | reporting |     KL1 -> KL0       : 74
2026-09-02 13:38:48 | INFO     | reporting |     KL1 -> KL2       : 50
2026-09-02 13:38:48 | INFO     | reporting |     KL0 -> KL1       : 11
2026-09-02 13:38:48 | INFO     | reporting |     KL2 -> KL1       : 5
2026-09-02 13:38:48 | INFO     | reporting |   FGBF Diagnostics (Auxiliary Head):
2026-09-02 13:38:48 | INFO     | reporting |     FGBF Low-Grade Acc : 0.6797
2026-09-02 13:38:48 | INFO     | reporting |     KL0 Prec/Rec/F1    : 0.7184 / 0.8323 / 0.7712
2026-09-02 13:38:48 | INFO     | reporting |     KL1 Prec/Rec/F1    : 0.5333 / 0.2092 / 0.3005
2026-09-02 13:38:48 | INFO     | reporting |     KL2 Prec/Rec/F1    : 0.6561 / 0.7830 / 0.7140
2026-09-02 13:38:48 | INFO     | reporting |     FGBF Boundary Errors:
2026-09-02 13:38:48 | INFO     | reporting |       KL1 -> KL0       : 71
2026-09-02 13:38:48 | INFO     | reporting |       KL1 -> KL2       : 50
2026-09-02 13:38:48 | INFO     | reporting |   ------------------------------------------------
2026-09-02 13:38:48 | INFO     | reporting | TEST
2026-09-02 13:38:48 | INFO     | reporting |   Overall Accuracy   : 0.6775
2026-09-02 13:38:48 | INFO     | reporting |   Macro Precision    : 0.6624
2026-09-02 13:38:48 | INFO     | reporting |   Macro Recall       : 0.6599
2026-09-02 13:38:48 | INFO     | reporting |   Macro F1           : 0.6459
2026-09-02 13:38:48 | INFO     | reporting |   Weighted Precision : 0.6383
2026-09-02 13:38:48 | INFO     | reporting |   Weighted Recall    : 0.6775
2026-09-02 13:38:48 | INFO     | reporting |   Weighted F1        : 0.6426
2026-09-02 13:38:48 | INFO     | reporting |   MAE                : 0.3967
2026-09-02 13:38:48 | INFO     | reporting |   QWK                : 0.8121
2026-09-02 13:38:48 | INFO     | reporting |   KL0 Recall         : 0.8513
2026-09-02 13:38:48 | INFO     | reporting |   KL1 Recall         : 0.1047
2026-09-02 13:38:48 | INFO     | reporting |   KL1 F1             : 0.1602
2026-09-02 13:38:48 | INFO     | reporting |   KL2 Recall         : 0.7562
2026-09-02 13:38:48 | INFO     | reporting |   Boundary Error Counts:
2026-09-02 13:38:48 | INFO     | reporting |     KL1 -> KL0       : 148
2026-09-02 13:38:48 | INFO     | reporting |     KL1 -> KL2       : 114
2026-09-02 13:38:48 | INFO     | reporting |     KL0 -> KL1       : 35
2026-09-02 13:38:48 | INFO     | reporting |     KL2 -> KL1       : 23
2026-09-02 13:38:48 | INFO     | reporting |   FGBF Diagnostics (Auxiliary Head):
2026-09-02 13:38:48 | INFO     | reporting |     FGBF Low-Grade Acc : 0.6816
2026-09-02 13:38:48 | INFO     | reporting |     KL0 Prec/Rec/F1    : 0.7302 / 0.8388 / 0.7808
2026-09-02 13:38:48 | INFO     | reporting |     KL1 Prec/Rec/F1    : 0.3475 / 0.1385 / 0.1981
2026-09-02 13:38:48 | INFO     | reporting |     KL2 Prec/Rec/F1    : 0.6887 / 0.8166 / 0.7472
2026-09-02 13:38:48 | INFO     | reporting |     FGBF Boundary Errors:
2026-09-02 13:38:48 | INFO     | reporting |       KL1 -> KL0       : 144
2026-09-02 13:38:48 | INFO     | reporting |       KL1 -> KL2       : 111
2026-09-02 13:38:48 | INFO     | reporting | ====================================================
2026-09-02 13:38:51 | INFO     | utils | Logging to logs\eval_e2_fgbf_ms.log
2026-09-02 13:38:52 | INFO     | dataset | Split mode: pre-split directories (train/ val/ test/)
2026-09-02 13:38:52 | INFO     | dataset | Pre-split layout detected: train=5778  val=826  test=1656
2026-09-02 13:38:52 | INFO     | dataset | Dataset ready — train: 5778  val: 826
2026-09-02 13:38:52 | INFO     | dataset | Split mode: pre-split directories (train/ val/ test/)
2026-09-02 13:38:52 | INFO     | dataset | Pre-split layout detected: train=5778  val=826  test=1656
2026-09-02 13:38:52 | INFO     | __main__ | Collecting logits …
2026-09-02 13:39:18 | INFO     | reporting | Results directory: results\e2_fgbf_ms\e2_fgbf_ms
2026-09-02 13:39:18 | INFO     | reporting | Generating reports for experiment 'e2_fgbf_ms' …
2026-09-02 13:39:18 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\val_confusion_matrix.png
2026-09-02 13:39:18 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\val_confusion_matrix.csv
2026-09-02 13:39:18 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\test_confusion_matrix.png
2026-09-02 13:39:18 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\test_confusion_matrix.csv
2026-09-02 13:39:18 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\val_fgbf_confusion_matrix.png
2026-09-02 13:39:18 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\val_fgbf_confusion_matrix.csv
2026-09-02 13:39:19 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\test_fgbf_confusion_matrix.png
2026-09-02 13:39:19 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\test_fgbf_confusion_matrix.csv
2026-09-02 13:39:19 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\classification_report_val.txt
2026-09-02 13:39:19 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\classification_report_test.txt
2026-09-02 13:39:19 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\predictions.csv
2026-09-02 13:39:19 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\metrics.json
2026-09-02 13:39:19 | INFO     | reporting | Saved results\e2_fgbf_ms\e2_fgbf_ms\metrics.csv
2026-09-02 13:39:19 | WARNING  | reporting | Training history is empty — skipping plots.
2026-09-02 13:39:19 | INFO     | reporting | ====================================================
2026-09-02 13:39:19 | INFO     | reporting |   FINAL RESULTS
2026-09-02 13:39:19 | INFO     | reporting | ====================================================
2026-09-02 13:39:19 | INFO     | reporting | TRAIN
2026-09-02 13:39:19 | INFO     | reporting |   Overall Accuracy   : nan
2026-09-02 13:39:19 | INFO     | reporting |   Macro Precision    : nan
2026-09-02 13:39:19 | INFO     | reporting |   Macro Recall       : nan
2026-09-02 13:39:19 | INFO     | reporting |   Macro F1           : nan
2026-09-02 13:39:19 | INFO     | reporting |   Weighted Precision : nan
2026-09-02 13:39:19 | INFO     | reporting |   Weighted Recall    : nan
2026-09-02 13:39:19 | INFO     | reporting |   Weighted F1        : nan
2026-09-02 13:39:19 | INFO     | reporting |   ------------------------------------------------
2026-09-02 13:39:19 | INFO     | reporting | VALIDATION
2026-09-02 13:39:19 | INFO     | reporting |   Overall Accuracy   : 0.6840
2026-09-02 13:39:19 | INFO     | reporting |   Macro Precision    : 0.7144
2026-09-02 13:39:19 | INFO     | reporting |   Macro Recall       : 0.6859
2026-09-02 13:39:19 | INFO     | reporting |   Macro F1           : 0.6703
2026-09-02 13:39:19 | INFO     | reporting |   Weighted Precision : 0.6829
2026-09-02 13:39:19 | INFO     | reporting |   Weighted Recall    : 0.6840
2026-09-02 13:39:19 | INFO     | reporting |   Weighted F1        : 0.6547
2026-09-02 13:39:19 | INFO     | reporting |   MAE                : 0.4225
2026-09-02 13:39:19 | INFO     | reporting |   QWK                : 0.7825
2026-09-02 13:39:19 | INFO     | reporting |   KL0 Recall         : 0.8415
2026-09-02 13:39:19 | INFO     | reporting |   KL1 Recall         : 0.1765
2026-09-02 13:39:19 | INFO     | reporting |   KL1 F1             : 0.2755
2026-09-02 13:39:19 | INFO     | reporting |   KL2 Recall         : 0.7500
2026-09-02 13:39:19 | INFO     | reporting |   Boundary Error Counts:
2026-09-02 13:39:19 | INFO     | reporting |     KL1 -> KL0       : 74
2026-09-02 13:39:19 | INFO     | reporting |     KL1 -> KL2       : 50
2026-09-02 13:39:19 | INFO     | reporting |     KL0 -> KL1       : 11
2026-09-02 13:39:19 | INFO     | reporting |     KL2 -> KL1       : 5
2026-09-02 13:39:19 | INFO     | reporting |   FGBF Diagnostics (Auxiliary Head):
2026-09-02 13:39:19 | INFO     | reporting |     FGBF Low-Grade Acc : 0.6797
2026-09-02 13:39:19 | INFO     | reporting |     KL0 Prec/Rec/F1    : 0.7184 / 0.8323 / 0.7712
2026-09-02 13:39:19 | INFO     | reporting |     KL1 Prec/Rec/F1    : 0.5333 / 0.2092 / 0.3005
2026-09-02 13:39:19 | INFO     | reporting |     KL2 Prec/Rec/F1    : 0.6561 / 0.7830 / 0.7140
2026-09-02 13:39:19 | INFO     | reporting |     FGBF Boundary Errors:
2026-09-02 13:39:19 | INFO     | reporting |       KL1 -> KL0       : 71
2026-09-02 13:39:19 | INFO     | reporting |       KL1 -> KL2       : 50
2026-09-02 13:39:19 | INFO     | reporting |   ------------------------------------------------
2026-09-02 13:39:19 | INFO     | reporting | TEST
2026-09-02 13:39:19 | INFO     | reporting |   Overall Accuracy   : 0.6775
2026-09-02 13:39:19 | INFO     | reporting |   Macro Precision    : 0.6624
2026-09-02 13:39:19 | INFO     | reporting |   Macro Recall       : 0.6599
2026-09-02 13:39:19 | INFO     | reporting |   Macro F1           : 0.6459
2026-09-02 13:39:19 | INFO     | reporting |   Weighted Precision : 0.6383
2026-09-02 13:39:19 | INFO     | reporting |   Weighted Recall    : 0.6775
2026-09-02 13:39:19 | INFO     | reporting |   Weighted F1        : 0.6426
2026-09-02 13:39:19 | INFO     | reporting |   MAE                : 0.3967
2026-09-02 13:39:19 | INFO     | reporting |   QWK                : 0.8121
2026-09-02 13:39:19 | INFO     | reporting |   KL0 Recall         : 0.8513
2026-09-02 13:39:19 | INFO     | reporting |   KL1 Recall         : 0.1047
2026-09-02 13:39:19 | INFO     | reporting |   KL1 F1             : 0.1602
2026-09-02 13:39:19 | INFO     | reporting |   KL2 Recall         : 0.7562
2026-09-02 13:39:19 | INFO     | reporting |   Boundary Error Counts:
2026-09-02 13:39:19 | INFO     | reporting |     KL1 -> KL0       : 148
2026-09-02 13:39:19 | INFO     | reporting |     KL1 -> KL2       : 114
2026-09-02 13:39:19 | INFO     | reporting |     KL0 -> KL1       : 35
2026-09-02 13:39:19 | INFO     | reporting |     KL2 -> KL1       : 23
2026-09-02 13:39:19 | INFO     | reporting |   FGBF Diagnostics (Auxiliary Head):
2026-09-02 13:39:19 | INFO     | reporting |     FGBF Low-Grade Acc : 0.6816
2026-09-02 13:39:19 | INFO     | reporting |     KL0 Prec/Rec/F1    : 0.7302 / 0.8388 / 0.7808
2026-09-02 13:39:19 | INFO     | reporting |     KL1 Prec/Rec/F1    : 0.3475 / 0.1385 / 0.1981
2026-09-02 13:39:19 | INFO     | reporting |     KL2 Prec/Rec/F1    : 0.6887 / 0.8166 / 0.7472
2026-09-02 13:39:19 | INFO     | reporting |     FGBF Boundary Errors:
2026-09-02 13:39:19 | INFO     | reporting |       KL1 -> KL0       : 144
2026-09-02 13:39:19 | INFO     | reporting |       KL1 -> KL2       : 111
2026-09-02 13:39:19 | INFO     | reporting | ====================================================
2026-09-02 13:39:19 | INFO     | visualization | Generating evaluation visualizations in results\e2_fgbf_ms\e2_fgbf_ms\visualizations ...
2026-09-02 13:39:38 | INFO     | visualization | Saved 15 evaluation visualization images to results\e2_fgbf_ms\e2_fgbf_ms\visualizations
